Sector,Metric,Ranked Avg metric,Unranked Avg metric,Ranked Median metric,Unranked Median metric,Ranked Count,Unranked Count,T-Statistic,T-Test P-Value,MWU P-Value,T-Test Significant,MWU Significant
Consumer Discretionary,Stock_Performance per,17.241818181818182,15.451906412478337,3.235,7.86,110,577,0.21398672633304083,0.8309109071407375,0.18498548916070823,False,False
Industrials,Stock_Performance per,12.034146341463414,15.162494758909853,8.87,12.24,82,477,-0.6492377245667622,0.5176385989833485,0.26197604256734164,False,False
Communication Services,Stock_Performance per,6.63671875,10.69438202247191,4.325,5.13,64,445,-1.1951424457103261,0.23512377068374823,0.35764446723600885,False,False
Utilities,Stock_Performance per,8.956491228070176,8.490840909090908,4.87,8.335,57,440,0.11740147585836147,0.9069047606170371,0.7026201116024553,False,False
Health Care,Stock_Performance per,9.75943925233645,11.12500860585198,9.82,8.57,107,581,-0.4791242384276988,0.6324323632105184,0.72465098697045,False,False
Consumer Staples,Stock_Performance per,7.451904761904761,9.648633663366336,7.755,7.71,84,505,-0.8219392999651672,0.4127064999223635,0.8723724214599933,False,False
Information Technology,Stock_Performance per,9.932469135802469,27.469045936395762,9.085,16.549999999999997,162,566,-4.581728259180128,6.0884264922783435e-06,0.0023120763192004067,True,True
Materials,Stock_Performance per,3.7206000000000006,15.274545454545454,8.55,10.74,50,429,-2.406047307978974,0.018294614273856556,0.23395090340935365,True,False
Financials,Stock_Performance per,11.639367088607596,10.87061971830986,9.235,10.07,158,710,0.32895260873771925,0.7425133384326355,0.8579893321659615,False,False
Energy,Stock_Performance per,10.854285714285712,10.337619047619047,0.78,6.75,21,378,0.06823865909944954,0.9461996880000432,0.8049907615012779,False,False
Real Estate,Stock_Performance per,15.008750000000001,7.514882352941176,11.21,6.13,40,340,1.2791467439528112,0.20758766869237294,0.37413414918839005,False,False
Consumer Discretionary,fullTimeEmployees,88674.5,186976.7679245283,44627.0,67195.0,98,530,-4.634009644523385,6.2305573531461774e-06,0.0006185466894817425,True,True
Industrials,fullTimeEmployees,79902.40789473684,62999.33860045147,40463.5,48000.0,76,443,1.6106094722302016,0.11080591234550649,0.49314229358021355,False,False
