Sector,Metric,Ranked Avg metric,Unranked Avg metric,Ranked Median metric,Unranked Median metric,Ranked Count,Unranked Count,T-Statistic,T-Test P-Value,MWU P-Value,Normalized By Revenue,T-Test Significant,MWU Significant
Consumer Discretionary,Stock_Performance per,17.24181818,15.45190641,3.235,7.86,110,577,0.213986726,0.830910907,0.184985489,FALSE,FALSE,FALSE
Industrials,Stock_Performance per,12.03414634,15.16249476,8.87,12.24,82,477,-0.649237725,0.517638599,0.261976043,FALSE,FALSE,FALSE
Communication Services,Stock_Performance per,6.63671875,10.69438202,4.325,5.13,64,445,-1.195142446,0.235123771,0.357644467,FALSE,FALSE,FALSE
Utilities,Stock_Performance per,8.956491228,8.490840909,4.87,8.335,57,440,0.117401476,0.906904761,0.702620112,FALSE,FALSE,FALSE
Health Care,Stock_Performance per,9.759439252,11.12500861,9.82,8.57,107,581,-0.479124238,0.632432363,0.724650987,FALSE,FALSE,FALSE
Consumer Staples,Stock_Performance per,7.451904762,9.648633663,7.755,7.71,84,505,-0.8219393,0.4127065,0.872372421,FALSE,FALSE,FALSE
Information Technology,Stock_Performance per,9.932469136,27.46904594,9.085,16.55,162,566,-4.581728259,6.09E-06,0.002312076,FALSE,TRUE,TRUE
Materials,Stock_Performance per,3.7206,15.27454545,8.55,10.74,50,429,-2.406047308,0.018294614,0.233950903,FALSE,TRUE,FALSE
Financials,Stock_Performance per,11.63936709,10.87061972,9.235,10.07,158,710,0.328952609,0.742513338,0.857989332,FALSE,FALSE,FALSE
Energy,Stock_Performance per,10.85428571,10.33761905,0.78,6.75,21,378,0.068238659,0.946199688,0.804990762,FALSE,FALSE,FALSE
Real Estate,Stock_Performance per,15.00875,7.514882353,11.21,6.13,40,340,1.279146744,0.207587669,0.374134149,FALSE,FALSE,FALSE
Consumer Discretionary,TotalRevenue,17571524417,64690010929,8821002576,23367497132,48,226,-6.337206619,9.71E-10,4.52E-06,FALSE,TRUE,TRUE
