Sector,Metric,Ranked Avg metric,Unranked Avg metric,Ranked Median metric,Unranked Median metric,Ranked Count,Unranked Count,T-Statistic,T-Test P-Value,MWU P-Value,Normalized By Revenue,T-Test Significant,MWU Significant,FDR_qvalue_BH,FDR_significant_0p05,MWU_FDR_qvalue_BH,MWU_FDR_significant_0p05
Consumer Discretionary,Stock_Performance per,17.24181818,15.45190641,3.235,7.86,110,577,0.213986726,0.830910907,0.184985489,False,False,False,0.9063394603043479,False,0.32129058615789474,False
Industrials,Stock_Performance per,12.03414634,15.16249476,8.87,12.24,82,477,-0.649237725,0.517638599,0.261976043,False,False,False,0.711753073625,False,0.41052948285937496,False
Communication Services,Stock_Performance per,6.63671875,10.69438202,4.325,5.13,64,445,-1.195142446,0.235123771,0.357644467,False,False,False,0.3816611840655738,False,0.5104320433098591,False
Utilities,Stock_Performance per,8.956491228,8.490840909,4.87,8.335,57,440,0.117401476,0.906904761,0.702620112,False,False,False,0.9266992898877551,False,0.790447626,False
Health Care,Stock_Performance per,9.759439252,11.12500861,9.82,8.57,107,581,-0.479124238,0.632432363,0.724650987,False,False,False,0.807353630111111,False,0.7982705294505493,False
Consumer Staples,Stock_Performance per,7.451904762,9.648633663,7.755,7.71,84,505,-0.8219393,0.4127065,0.872372421,False,False,False,0.5836849071428571,False,0.8812741803979591,False
Information Technology,Stock_Performance per,9.932469136,27.46904594,9.085,16.55,162,566,-4.581728259,6.09e-06,0.002312076,False,True,True,6.0291e-05,True,0.01245475752631579,True
Materials,Stock_Performance per,3.7206,15.27454545,8.55,10.74,50,429,-2.406047308,0.018294614,0.233950903,False,True,False,0.05174762245714286,False,0.38601898994999995,False
Financials,Stock_Performance per,11.63936709,10.87061972,9.235,10.07,158,710,0.328952609,0.742513338,0.857989332,False,False,False,0.8751050054999999,False,0.8812741803979591,False
Energy,Stock_Performance per,10.85428571,10.33761905,0.78,6.75,21,378,0.068238659,0.946199688,0.804990762,False,False,False,0.946199688,False,0.8569256498709676,False
Real Estate,Stock_Performance per,15.00875,7.514882353,11.21,6.13,40,340,1.279146744,0.207587669,0.374134149,False,False,False,0.3579018014745763,False,0.5144344548750001,False
Consumer Discretionary,TotalRevenue,17571524417.0,64690010929.0,8821002576.0,23367497132.0,48,226,-6.337206619,9.71e-10,4.52e-06,False,True,True,9.6129e-08,True,0.00022373999999999997,True
Industrials,TotalRevenue,12490202943.0,23816015029.0,7896531527.0,15898000000.0,40,183,-4.561446822,1.26e-05,0.00355763,False,True,True,0.00010394999999999999,True,0.016876761,True
Communication Services,TotalRevenue,29651623236.0,49219968922.0,10958334338.0,28616131675.0,28,175,-1.441514442,0.159065518,0.000115917,False,False,True,0.29162011633333335,False,0.0016393975714285715,True
Utilities,TotalRevenue,9535006277.0,22872842911.0,3141601699.0,12013532500.0,23,174,-3.260862321,0.001840272,0.000306922,False,True,True,0.007591122,True,0.0030385278,True
Health Care,TotalRevenue,22785038086.0,55474919370.0,19730880283.0,27282547480.0,31,244,-5.068642364,1.21e-06,0.003579919,False,True,True,1.9965e-05,True,0.016876761,True
Consumer Staples,TotalRevenue,18713316476.0,49107062887.0,13266023491.0,20094200000.0,28,205,-3.994139197,9.4e-05,0.000951941,False,True,True,0.0006203999999999999,True,0.0063966078,True
Information Technology,TotalRevenue,37039616697.0,39170020010.0,7524435353.0,19093000000.0,76,213,-0.19979877,0.842014935,0.009752771,False,False,True,0.9063394603043479,False,0.03636761464285714,True
Materials,TotalRevenue,7945111214.0,27709419446.0,4523758894.0,15741400000.0,24,167,-6.184736795,4.09e-09,9.85e-07,False,True,True,2.0245499999999997e-07,True,9.7515e-05,True
Financials,TotalRevenue,21703527730.0,40682935096.0,13584819183.0,30131345554.0,59,287,-4.81223803,4.6e-06,2.28e-05,False,True,True,5.06e-05,True,0.0005642999999999999,True
Energy,TotalRevenue,24271708453.0,80439470623.0,25050029345.0,30057174561.0,4,155,-6.141428659,9.03e-09,0.640184774,False,True,False,2.9799e-07,True,0.7456269720705883,False
Real Estate,TotalRevenue,4336588176.0,6011732008.0,3191555963.0,2659695500.0,12,140,-1.085369542,0.280652124,0.325161027,False,False,False,0.4384715630625,False,0.4804618160149253,False
